covariate,coef,exp(coef),se(coef),coef lower 95%,coef upper 95%,exp(coef) lower 95%,exp(coef) upper 95%,cmp to,z,p,-log2(p),comorbidity_outcome
drug_class_num,0.02771378791140109,1.0281013872623919,0.03700981405344194,-0.04482411470786946,0.10025169053067165,0.9561656425175301,1.1054491141386897,0.0,0.7488226736665727,0.4539640917940305,1.1393499089118697,hypertension
age_at_index,0.0014867249574268885,1.0014878306808774,0.002175238848496033,-0.0027766648433977153,0.005750114758251493,0.9972271865249509,1.0057666784005141,0.0,0.6834766483022381,0.4943057010401065,1.016524549091734,hypertension
cci,0.0017565846485723643,1.0017581283471328,0.04470209420917079,-0.08585791003491888,0.08937107933206362,0.9177246214157735,1.0934863512340136,0.0,0.039295354717676624,0.9686549101559779,0.04594530755349499,hypertension
obesity,-0.04919790025303977,0.9519927114566217,0.06468257166496663,-0.17597341114380538,0.07757761063772584,0.8386402815264755,1.080666100389216,0.0,-0.7606051983812254,0.4468929138867429,1.161998925924199,hypertension
ckd,-0.026245695958079338,0.9740957288216107,0.10392756202139167,-0.22993997452105974,0.1774485826049011,0.7945812961947624,1.1941666553851604,0.0,-0.25253835890691945,0.8006249685442041,0.3208014861151973,hypertension
heart_failure,-0.022410322694840883,0.9778389232210685,0.10110806863147713,-0.22057849575894006,0.17575785036925828,0.8020546784999013,1.1921493451724268,0.0,-0.22164722359125416,0.8245885175884644,0.27825372307869917,hypertension
hyperlipidemia,0.004442314893552666,1.0044521966014937,0.060396256243789664,-0.11393217214532744,0.12281680193243277,0.8923184778778857,1.1306772640828777,0.0,0.07355281883071112,0.9413662145092551,0.08717201903739517,hypertension
neuropathy,0.031369911691113715,1.031867133013811,0.07893847737939393,-0.12334666096692812,0.18608648434915556,0.8839571759910728,1.2045264285573207,0.0,0.3973969695455832,0.6910747498655172,0.5330863272148244,hypertension
retinopathy,-0.015340439168255896,0.9847766259938869,0.0858497424292066,-0.18360284241154098,0.1529219640750292,0.8322662790653027,1.165234045278207,0.0,-0.17868940236956363,0.8581815909392849,0.22064514106913316,hypertension
depression,-0.1379622603719316,0.8711315673067875,0.08603218114286149,-0.30658223692336606,0.030657716179502886,0.7359579927696304,1.0311325035040713,0.0,-1.6036122592642068,0.1087995468001225,3.20025554777133,hypertension
atrial_fibrillation,0.1271089745217555,1.135540756050029,0.104266330072128,-0.07724927721978095,0.33146722626329195,0.9256590791225707,1.3930104913711208,0.0,1.2190797780436478,0.22281391428942743,2.16608876593676,hypertension
sleep_apnea,0.09028935736086832,1.09449093689903,0.08517837689408628,-0.07665719361311948,0.2572359083348561,0.9262073089716141,1.2933502028656845,0.0,1.060003262014927,0.28914311531170883,1.7901443438775102,hypertension
nafld,-0.06406684151417683,0.9379423039516125,0.0700835211797022,-0.2014280189361432,0.07329433590778955,0.8175624244552239,1.0760472096406142,0.0,-0.9141498662703047,0.36063810300474064,1.4713762629759126,hypertension
pvd,0.05861828098906963,1.0603703999370755,0.12564501923747468,-0.187641431553223,0.30487799353136225,0.8289118755956449,1.356459496077005,0.0,0.4665388357200095,0.6408298561195868,0.6419867307358309,hypertension
stroke,0.02803783462842535,1.0284345941260817,0.12707958046733597,-0.22103356625801288,0.27710923551486355,0.8016897701128908,1.319310478723385,0.0,0.22063209939249118,0.8253789052049266,0.27687152805336834,hypertension
mi,0.01685444665615699,1.0169972841963857,0.11700546581683245,-0.21247205233916705,0.24618094565148102,0.8085829140067107,1.2791310057959502,0.0,0.1440483702064139,0.8854622740023588,0.17549725405263875,hypertension
drug_class_num,0.027522898448145428,1.027905152270597,0.04063363500962272,-0.05211756273166096,0.10716335962795182,0.9492172677081371,1.1131160778559674,0.0,0.6773427590622288,0.49818850720967567,1.0052363546872871,obesity
age_at_index,0.0014301717463290216,1.0014311949296588,0.0024059805944270816,-0.003285463566250329,0.006145807058908373,0.9967199276633266,1.0061647312794504,0.0,0.5944236415047137,0.5522287999474433,0.8566619652774151,obesity
cci,0.021581036137873454,1.021815590971526,0.04111666715495623,-0.05900615065016173,0.10216822292590863,0.9427009709153891,1.1075697746854254,0.0,0.524873187229429,0.5996713498652864,0.7377560472039542,obesity
hypertension,0.039875715656817204,1.0406814257471,0.06546445053455954,-0.08843224965862338,0.16818368097225778,0.9153651249349309,1.1831539135511673,0.0,0.6091201458380269,0.542444805157173,0.8824517469654773,obesity
ckd,0.06479885646751711,1.066944393834804,0.0990264596060733,-0.129289437876897,0.25888715081193125,0.8787195940013035,1.2954876018547377,0.0,0.6543590139977395,0.5128805335907543,0.9633052801037025,obesity
heart_failure,-0.002463928049827503,0.9975391049293643,0.10826049106436274,-0.2146505914845988,0.2097227353849438,0.8068233018641179,1.2333360520998755,0.0,-0.02275925432818012,0.9818423099341426,0.026436757662967235,obesity
hyperlipidemia,0.048375727782383506,1.049564931953841,0.06721496506118854,-0.0833631829596641,0.1801146385244311,0.9200169520572147,1.1973546182209525,0.0,0.7197166246883427,0.4716994882502127,1.0840600592080671,obesity
neuropathy,0.0046195486077176455,1.004630235171751,0.08318168705775082,-0.1584135621987555,0.1676526594141908,0.8534967349837196,1.1825258001022114,0.0,0.055535644576557054,0.9557117334903935,0.06535256389635115,obesity
retinopathy,-0.15412677950407264,0.857163343378972,0.09909872515289855,-0.34835671171758736,0.04010315270944209,0.7058470473892801,1.040918142181317,0.0,-1.5552851892521502,0.11987816312247869,3.0603592119825787,obesity
depression,-0.10038997442330112,0.904484623380597,0.09528400442943148,-0.2871431914077418,0.08636324256113957,0.7504042696998853,1.090202264253009,0.0,-1.053586853579933,0.2920721106550799,1.7756034900258688,obesity
atrial_fibrillation,-0.006981510486252417,0.9930428036420642,0.11774574413875037,-0.23775892833107132,0.22379590735856647,0.7883927273372233,1.2508157110935487,0.0,-0.05929310258573318,0.9527186547902596,0.06987785689589426,obesity
sleep_apnea,-0.017053619028716528,0.9830909708386947,0.0966901960711315,-0.20656292098625048,0.17245568292881744,0.8133750814845123,1.1882191610549973,0.0,-0.17637381783951286,0.8600002725468419,0.21759097786109785,obesity
nafld,-0.03682584366595022,0.9638439802672006,0.07656557125164713,-0.18689160577491393,0.1132399184430135,0.8295336481693328,1.1199005855247524,0.0,-0.48097131731591436,0.6305368843196627,0.6653473289831192,obesity
pvd,-0.10938948351089098,0.8963812237939148,0.13634913792295458,-0.3766288831629664,0.15784991614118446,0.6861706761405026,1.1709904347555493,0.0,-0.8022748451310531,0.42239399004276834,1.24333878717295,obesity
stroke,0.014843788947320646,1.0149545051200022,0.13568960064144558,-0.2511029413865357,0.280790519281177,0.7779422849794557,1.3241761855001783,0.0,0.10939518487157149,0.9128890527448089,0.1314885608345346,obesity
mi,0.13461409357955284,1.1440951854711974,0.12505291191052337,-0.11048510992693292,0.3797132970860386,0.8953996626566263,1.4618654082744942,0.0,1.0764570894268388,0.28172288196894596,1.8276513484891903,obesity
drug_class_num,0.031926270242282846,1.032441380845967,0.04566495780255244,-0.057575402406261265,0.12142794289082695,0.9440507040079289,1.1291080027351734,0.0,0.6991415689099428,0.48446356245213784,1.0455399333676245,ckd
age_at_index,0.001320426275913272,1.0013212984225146,0.0027055301538739247,-0.003982315384766731,0.006623167936593274,0.9960256035178019,1.0066451496160063,0.0,0.48804714818003936,0.6255164455917384,0.6768802797820382,ckd
cci,-0.03305253623269195,0.9674877300933338,0.06060637360899462,-0.15183884573990022,0.08573377327451631,0.8591267215168015,1.089516231352427,0.0,-0.545364031280476,0.5855031734224345,0.7722511047443019,ckd
hypertension,0.1246152929614896,1.1327126067232078,0.07284988399431579,-0.018167855945290273,0.26739844186826944,0.98199618462551,1.306560931210724,0.0,1.7105764090333058,0.0871593370073144,3.520200967390404,ckd
obesity,0.0028583604491349323,1.0028624494563876,0.07775007147409836,-0.14952897943551288,0.15524570033378274,0.8611134830754607,1.1679448903037692,0.0,0.036763444649528916,0.9706736212763732,0.042941808634074735,ckd
heart_failure,0.2541149930874781,1.2893200586378173,0.11746816532037421,0.023881619729547665,0.4843483664454085,1.02416906930263,1.6231169866687516,0.0,2.163266893582812,0.030520657861775127,5.034070130495735,ckd
hyperlipidemia,0.026458986956124364,1.0268121337069938,0.07477886787393549,-0.1201049008814685,0.17302287479371722,0.8868274028613056,1.1888933004619864,0.0,0.35382973436733134,0.7234664883617699,0.46700190355401144,ckd
neuropathy,-0.15181822090993227,0.8591444410420841,0.09455256025565917,-0.33713783365707756,0.03350139183721301,0.7138104460176465,1.034068882980829,0.0,-1.6056489692022446,0.10835105956271242,3.2062148333026013,ckd
retinopathy,-0.06478993418276045,0.9372643298966455,0.10801154821515478,-0.2764886785988754,0.1469088102333545,0.758442205711505,1.1582483378183162,0.0,-0.5998426580619087,0.5486111008592296,0.8661442802248143,ckd
depression,0.02070227285340187,1.0209180513668636,0.10454567293673861,-0.18420348084210963,0.22560802654891338,0.8317665380504833,1.253084393187568,0.0,0.1980213266782354,0.8430283778426071,0.24634689920787403,ckd
atrial_fibrillation,0.10540709358823662,1.111162865572421,0.12843432086220968,-0.14631954968055566,0.3571337368570289,0.8638816059823762,1.4292269973998066,0.0,0.820708147795808,0.4118125286539511,1.2799403728531558,ckd
sleep_apnea,0.031618790182933156,1.0321239745094697,0.10547750562244992,-0.17511332201618976,0.23835090238205606,0.8393618971970084,1.2691544640216021,0.0,0.2997680879571671,0.7643540586291183,0.38768702690657997,ckd
nafld,-0.029457739128342333,0.9709719108934471,0.08530944659491667,-0.19666118199542215,0.1377457037387375,0.8214689146251123,1.1476836614984083,0.0,-0.3453045389946022,0.7298654346741602,0.4542975961326033,ckd
pvd,-0.058648280355880704,0.9430383959628689,0.15435302235608464,-0.3611746450787124,0.24387808436695096,0.6968572851434505,1.276188733647451,0.0,-0.3799619823483733,0.7039736361532882,0.5064066940121578,ckd
stroke,-0.23313930721327739,0.7920432285036058,0.15713040671343736,-0.5411092452477454,0.0748306308211906,0.5821022000259036,1.0777016059903204,0.0,-1.4837313292166254,0.1378802113543433,2.8585126795839804,ckd
mi,0.05238981277679315,1.05378644187929,0.14515883445156955,-0.23211627478609514,0.3368959003396815,0.7928539290258503,1.400593254867264,0.0,0.360913705147394,0.7181639579354506,0.4776148437402018,ckd
drug_class_num,0.014616901025360163,1.0147242503234548,0.04920728007828531,-0.08182759570525433,0.11106139775597465,0.9214308036310377,1.1174635145004328,0.0,0.2970475304082182,0.7664302218742457,0.383773644345037,heart_failure
age_at_index,-0.0008163183876556736,0.9991840147095554,0.002893603750881216,-0.006487677524912868,0.00485504074960152,0.9935333220176261,1.0048668455564826,0.0,-0.2821113248167005,0.7778581498277443,0.3624210054838575,heart_failure
cci,-0.007872297629729802,0.9921586077532897,0.04235580703600888,-0.09088815395643542,0.07514355869697582,0.9131198340288619,1.0780389016364658,0.0,-0.1858611175331201,0.8525536745654616,0.23013742955785252,heart_failure
hypertension,-0.026047013053927773,0.9742892842173719,0.07829143212777064,-0.17949540032242028,0.12740137421456477,0.8356917948471296,1.1358728363659958,0.0,-0.33269302075633733,0.7393660183639776,0.4356393568319974,heart_failure
obesity,0.016073322443490416,1.016203193175722,0.08371469277199495,-0.14800446036645526,0.18015110525343608,0.8624272681918095,1.1973982826234821,0.0,0.1920012116304083,0.8477412563396945,0.23830409561355353,heart_failure
ckd,-0.014986854542930457,0.985124889434889,0.10666420481139488,-0.22404485441286837,0.19407114532700748,0.7992792823623825,1.214182663306045,0.0,-0.14050500418045977,0.8882609989485382,0.17094444695679617,heart_failure
hyperlipidemia,-0.07648545496823979,0.9263663882193708,0.08031335415427332,-0.23389673658822585,0.08092582665174626,0.7914435388360632,1.0842904681294732,0.0,-0.9523379489458186,0.3409256177684578,1.5524710846177494,heart_failure
neuropathy,0.009686293193801656,1.0097333571674636,0.09547475554831861,-0.1774407891136685,0.19681337550127181,0.8374105816905969,1.2175168010396364,0.0,0.10145397218534423,0.9191900938398375,0.12156484482016694,heart_failure
retinopathy,0.060668330502415185,1.062546441493795,0.11288248277288258,-0.16057727021789778,0.2819139312227281,0.8516520136927409,1.3256646167438635,0.0,0.5374468120485861,0.5909590152137986,0.758870016258038,heart_failure
depression,-0.014476712665238745,0.9856275711043297,0.11164862944200778,-0.2333040052948323,0.2043505799643548,0.7919127912450405,1.2267281443878362,0.0,-0.1296631471213733,0.8968329406967395,0.15708882554525894,heart_failure
atrial_fibrillation,0.11080439381047882,1.1171763588699042,0.13997520806627173,-0.16354197272791424,0.38515076034887186,0.8491308579151495,1.46983589771099,0.0,0.7916001364900142,0.42859386732038773,1.2223168880128061,heart_failure
sleep_apnea,-0.05938262691912654,0.9423461331692957,0.11527332287629939,-0.2853141881349305,0.1665489342966774,0.7517780174767267,1.1812213366914723,0.0,-0.515146309982323,0.6064507837854384,0.7215375259962319,heart_failure
nafld,0.03780918583026693,1.0385330471496441,0.09113392928250014,-0.14081003333305353,0.2164284049935874,0.8686543113892141,1.2416341873639345,0.0,0.41487496619469455,0.6782334367341493,0.5601461842759564,heart_failure
pvd,-0.005732645642087589,0.9942837546170178,0.16182128709251783,-0.3228965402753389,0.3114312489911637,0.7240487603783609,1.365377912088004,0.0,-0.035425782015996894,0.9717402265354883,0.04135740243319648,heart_failure
stroke,-0.04128149838722428,0.9595589776212138,0.1607761861732775,-0.3563970328585548,0.2738340360841062,0.7001945647907277,1.314996542152054,0.0,-0.256763761908949,0.7973611461837149,0.326694787487605,heart_failure
mi,-0.03091952175396637,0.9695535979093283,0.15501655838504072,-0.33474639319599675,0.27290734968806396,0.7155195239643556,1.3137785171963419,0.0,-0.199459477594428,0.8419033386270454,0.248273492104713,heart_failure
drug_class_num,0.06432230304381203,1.0664360589650008,0.03738297759409293,-0.008946986675477914,0.13759159276310198,0.9910929185107388,1.1475068044777679,0.0,1.7206308106921884,0.0853178388168937,3.5510087684895786,hyperlipidemia
age_at_index,-0.0011852810938786148,0.9988154210743075,0.0022200453118807494,-0.005536489949211875,0.0031659277614546457,0.9944788081656263,1.0031709446036732,0.0,-0.533899505354908,0.5934110643196442,0.7528962683552147,hyperlipidemia
cci,-0.0051850447892033726,0.9948283743525613,0.04212660931557263,-0.08775168183851527,0.07738159226010853,0.9159883050167124,1.0804542907334422,0.0,-0.12308241449868255,0.9020418365860214,0.1487337478418789,hyperlipidemia
hypertension,-0.11067770798061631,0.8952272270302458,0.06032288684430499,-0.2289083936389391,0.007552977677706504,0.7954013939950875,1.007581573362459,0.0,-1.834754829726211,0.0665420241875957,3.9095904365538163,hyperlipidemia
obesity,-0.10933957794130279,0.8964259593257232,0.06543922068477523,-0.23759809365983076,0.018918937777225184,0.7885195384198691,1.0190990348360334,0.0,-1.6708569692172572,0.09474993272864486,3.399731270787406,hyperlipidemia
ckd,0.09798760348638892,1.1029491123000774,0.09952823484898025,-0.09708415226245669,0.2930593592352345,0.9074796364554361,1.3405223604521814,0.0,0.9845206602435076,0.32485957824779016,1.622111852264613,hyperlipidemia
heart_failure,-0.026127026564163523,0.9742113310304523,0.09894595152130153,-0.2200575279619607,0.16780347483363367,0.8024726320195257,1.1827041566758785,0.0,-0.26405351772819907,0.7917386804877294,0.3369037587418315,hyperlipidemia
neuropathy,-0.09160537947231723,0.9124651559888006,0.07943409752986882,-0.2472933497753022,0.06408259083066775,0.7809115796913394,1.0661804518544267,0.0,-1.1532249036740394,0.2488180842676544,2.006836749551011,hyperlipidemia
retinopathy,-0.05325916884625811,0.9481342537765246,0.09062314131508105,-0.23087726198970077,0.12435892429718454,0.7938368940169359,1.1324222519257068,0.0,-0.5876994338684989,0.5567340556349578,0.844939758777331,hyperlipidemia
depression,0.017525987492645004,1.0176804687708167,0.08473635414983291,-0.14855421482225864,0.18360618980754864,0.8619532752601154,1.201542550209638,0.0,0.20682961485049406,0.8361429268928429,0.25817852304170746,hyperlipidemia
atrial_fibrillation,-0.057371078491247396,0.9442436158513239,0.10814190349324296,-0.2693253145576099,0.15458315757511507,0.7638947091531257,1.1671713331598144,0.0,-0.5305166326652657,0.5957537801038243,0.7472118944311282,hyperlipidemia
sleep_apnea,0.09728199996929988,1.1021711420288258,0.08995557829862184,-0.07902769370447181,0.27359169364307157,0.924014334710838,1.314677901291738,0.0,1.0814448843445463,0.27949926504909856,1.8390836054196658,hyperlipidemia
nafld,0.0006344335133129648,1.0006346348088218,0.06981221330933175,-0.13619499025400508,0.137463857280631,0.8726724532742873,1.1473602365036242,0.0,0.009087715218279157,0.9927491521382724,0.010498871277061847,hyperlipidemia
pvd,-0.10408131040689228,0.9011520214046616,0.12637245544316106,-0.35176677171338067,0.1436041508995961,0.7034441659233036,1.1544270391606999,0.0,-0.8236075657618702,0.4101625756936367,1.285732232334111,hyperlipidemia
stroke,-0.10101132191441971,0.90392279869136,0.12623863115346537,-0.3484344924328479,0.14641184860400847,0.705792148236145,1.1576728758402712,0.0,-0.8001617333098502,0.42361709768173617,1.2391672755220433,hyperlipidemia
mi,-0.030402539403389377,0.9700549695963757,0.12261957856136489,-0.2707324971831443,0.20992741837636553,0.7628205257540305,1.2335885208495956,0.0,-0.24794196620219539,0.8041793091197742,0.3144108776427799,hyperlipidemia
drug_class_num,0.038056966980993055,1.0387904079463945,0.04337171708216572,-0.0469500364477124,0.12306397040969852,0.9541350683768387,1.1309567664011786,0.0,0.8774604636679678,0.3802365842567108,1.3950307481019655,neuropathy
age_at_index,-0.0015859375414859504,0.9984153193928959,0.00257944509736185,-0.00664155703241359,0.003469681949441689,0.9933804493616346,1.003475708263639,0.0,-0.6148367116276218,0.5386625620973197,0.8925462958203156,neuropathy
cci,0.0031543216794880187,1.0031593017870273,0.04437562318831172,-0.08382030156112344,0.09012894492009949,0.919596491302309,1.094315381017493,0.0,0.07108230719605642,0.9433322493596988,0.08416210544946015,neuropathy
hypertension,0.04472905085646311,1.0457444779487424,0.0693096453962832,-0.09111535790149433,0.18057345961442056,0.9129123931668425,1.1979041158228931,0.0,0.6453510272736405,0.5186997319766715,0.9470284706574338,neuropathy
obesity,0.10637410298204357,1.1122378901971626,0.07360567656369155,-0.0378903721404958,0.25063857810458295,0.9628184868355089,1.2848456290615256,0.0,1.445188848851858,0.14840484774171234,2.75238987557893,neuropathy
ckd,0.013729251545499092,1.0138239305137733,0.10336593009586455,-0.18886424867088028,0.21632275176187846,0.82789888744099,1.2415030116291312,0.0,0.13282182565151002,0.8943342929177188,0.16111389816868757,neuropathy
heart_failure,0.01258293315413776,1.0126624313477395,0.11354168363803457,-0.20995467752045074,0.23512054382872624,0.8106209844906321,1.2650612548693108,0.0,0.11082214699450421,0.9117573827657038,0.13327811835575654,neuropathy
hyperlipidemia,0.06784482899625122,1.070199231704963,0.07081882547987034,-0.07095751837172215,0.20664717636422458,0.9315014629859597,1.2295486814057275,0.0,0.9580055661264185,0.33805995181992754,1.5646489770084493,neuropathy
retinopathy,0.11365819409246944,1.1203691106489833,0.0988126739530042,-0.08001108807151788,0.30732747625645673,0.923106110863314,1.3597861928597477,0.0,1.15023902851294,0.2500454355248561,1.9997378253977995,neuropathy
depression,-0.09628057184116762,0.9082091624011365,0.10150823508095014,-0.29523305673405514,0.10267191305171991,0.7443580895839438,1.108127787165472,0.0,-0.9485001070542346,0.3428749183358195,1.5442457214274363,neuropathy
atrial_fibrillation,0.11482515715729377,1.1216773031778038,0.12128118428775705,-0.12288159604907514,0.3525319103636627,0.8843683690708373,1.4226650527835116,0.0,0.9467681061297569,0.3437569571459971,1.5405391829962725,neuropathy
sleep_apnea,-0.04479122433126594,0.9561970916827925,0.10375742369195656,-0.24815203789616375,0.15856958923363185,0.7802413080127644,1.1718334683808782,0.0,-0.4316917550328327,0.6659654606544758,0.5864807389641808,neuropathy
nafld,0.0024259398269293442,1.002428884799912,0.08020271703670374,-0.154768497027267,0.1596203766811257,0.8566134630940632,1.173065463449123,0.0,0.03024760153473534,0.975869585346246,0.035239735158323814,neuropathy
pvd,-0.021648978718536323,0.9785836784665445,0.14131116123339632,-0.2986137653495258,0.2553158079124531,0.7418458806933215,1.2908692232221144,0.0,-0.1532007700565126,0.8782399504241696,0.18731293190104825,neuropathy
stroke,-0.08598480493333623,0.9176081742315969,0.15030561911002321,-0.380578405062977,0.2086087951963046,0.6834659746825843,1.2319629544216726,0.0,-0.572066469919502,0.5672769438331323,0.8178748659808706,neuropathy
mi,0.059768223219792235,1.0615904660084734,0.1397452896816933,-0.21412751156544346,0.33366395800502796,0.8072454453293892,1.3960739252734164,0.0,0.427694009264499,0.6688739120186065,0.5801938177273478,neuropathy
drug_class_num,0.052875578054955893,1.0542984590933775,0.04763118921493004,-0.04047983734711964,0.14623099345703144,0.9603285270869546,1.1574635236739388,0.0,1.110104092013348,0.26695417412908884,1.905335987547212,retinopathy
age_at_index,-5.793637008730507e-05,0.9999420653081917,0.0028072431052776773,-0.005560031752279936,0.005444159012105326,0.9944553966169453,1.0054590053755401,0.0,-0.02063817343727141,0.983534288944445,0.02395274484640552,retinopathy
cci,-0.001630864754443418,0.9983704643828343,0.04006418825025185,-0.08015523079476984,0.076893501285883,0.9229730614239282,1.0799270594249604,0.0,-0.04070629721127986,0.9675300413097077,0.04762163799653582,retinopathy
hypertension,-0.0004355606591516246,0.9995645341836219,0.07608620212990647,-0.14956177655420305,0.1486906552358998,0.8610852414974742,1.160313996626142,0.0,-0.00572456827859493,0.9954324803000502,0.006604632924359985,retinopathy
obesity,0.05375115020931744,1.0552219777111393,0.08137648916238567,-0.1057438377372725,0.2132461381559074,0.8996550762411681,1.2376892563057322,0.0,0.660524320508074,0.5089174166242818,0.974496529535076,retinopathy
ckd,0.010384704526561393,1.0104388127075714,0.1050347290320739,-0.19547958150222708,0.21624899055534988,0.8224401363848328,1.241411440246334,0.0,0.09886924660309515,0.9212420868939571,0.1183477728076075,retinopathy
heart_failure,0.0469983952191943,1.048120327074923,0.12291165968975158,-0.19390403105276235,0.2879008214911509,0.8237369536436154,1.3336250306222477,0.0,0.38237540146984966,0.7021829334423655,0.510081162948499,retinopathy
hyperlipidemia,-0.016066087732463985,0.984062283461331,0.07836960806985852,-0.16966769703190626,0.1375355215669783,0.8439452155051295,1.1474424642025156,0.0,-0.20500405869253174,0.8375689539945952,0.25572012772386576,retinopathy
neuropathy,0.03114036600693682,1.0316302995498732,0.09289033766696551,-0.15092135033207998,0.21320208234595361,0.8599153280546467,1.2376347301041812,0.0,0.3352379460453962,0.7374455996755723,0.43939146718382144,retinopathy
depression,0.025254704372285563,1.02557630602973,0.10723060751725946,-0.18491342440189298,0.2354228331464641,0.8311762403173816,1.2654437271786763,0.0,0.23551768433486356,0.8138069547215349,0.29724148528011823,retinopathy
atrial_fibrillation,0.007672257274352996,1.0077017644541482,0.13742691969024415,-0.26167955582480396,0.27702407037350996,0.7697576485455081,1.3191981242443858,0.0,0.055827906873311406,0.9554789031374662,0.0657040758708877,retinopathy
sleep_apnea,-0.01137374099511774,0.9886906954710657,0.11095952488744956,-0.22885041351619467,0.2061029315259592,0.7954475128025165,1.2288796879471078,0.0,-0.10250351203877771,0.9183570253310002,0.12287296244743538,retinopathy
nafld,-0.06208912936903488,0.9397991193555474,0.08929550750353653,-0.23710510805719262,0.11292684931912286,0.7889083630343026,1.1195500341058737,0.0,-0.6953219832092432,0.48685354059733277,1.0384402610452415,retinopathy
pvd,-0.025109099096676468,0.9752035124021079,0.1528872464494135,-0.3247625958330262,0.27454439763967325,0.7226989050092784,1.3159309970024078,0.0,-0.16423279037198454,0.8695478885761349,0.20166261168118949,retinopathy
stroke,-0.13082539530390175,0.8773709541065128,0.1575928952009806,-0.4397017941172189,0.17805100350941538,0.6442285051715128,1.1948862630734327,0.0,-0.8301478003628154,0.4064552240878243,1.2988316639755895,retinopathy
